 1/1:

import sys; print('Python %s on %s' % (sys.version, sys.platform))
19/1: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/2: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/3: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/4: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/5: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/6: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/7: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/8: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/9: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/10: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/11: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/12: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/13: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/14: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/15: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/16: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/17: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/18: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
19/19: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/1: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/2: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/3: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/4: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/5: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/6: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/7: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/8: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/9: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/10: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/11: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/12: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/13: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
20/14: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
20/15: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/16: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
20/17: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
20/18: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/19: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/20: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/21: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/22: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/23: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/24: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/25: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/26: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/27: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/28: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/29: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/30: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/31: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/32: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/33: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/34: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/35: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/36: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/37: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/38: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/39: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/40: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/41: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/42: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
20/43: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
21/1: runfile('/Users/admin/Documents/Arduino/live_graph_as_example', wdir='/Users/admin/Documents/Arduino')
22/1: runfile('/Users/admin/Documents/Arduino/live_graph_as_example', wdir='/Users/admin/Documents/Arduino')
23/1: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
24/1: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
27/1: ls
27/2: bash
27/3: ls -l
27/4: ls
27/5: cd
27/6: cd Documents/
27/7: ls
27/8: cd Arduino/
27/9: ls
27/10: live_graph_as_example
27/11: python live_graph_as_example
27/12: python live_graph_as_example.py
27/13: python2 live_graph_as_example.py
27/14: python3 live_graph_as_example.py
27/15: python3 live_graph_as_example
27/16: python2 live_graph_as_example
27/17: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
27/18: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
27/19: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
27/20: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
27/21: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
27/22: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
27/23: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
27/24: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
27/25: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/1: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/2: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/3: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/4: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/5: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/6: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/7: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/8: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/9: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/10: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/11: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/12: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/13: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/14: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/15: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/16: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/17: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/18: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/19: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/20: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/21: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/22: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/23: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/24: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/25: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/26: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/27: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/28: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/29: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/30: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/31: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/32: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/33: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/34: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/35: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/36: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/37: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/38: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/39: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/40: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/41: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/42: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/43: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/44: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/45: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/46: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/47: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/48: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/49: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/50: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/51: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/52: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/53: runfile('/Users/admin/Documents/Arduino/live matplotlib', wdir='/Users/admin/Documents/Arduino')
28/54: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/55: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/56: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/57: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/58: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/59: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/60: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/61: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/62: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/63: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/64: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/65: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/66: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/67: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/68: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/69: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/70: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/71: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/72: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
28/73: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
29/1: runfile('/Users/admin/Documents/physique/ete 2017/quantique 2/code quantique muon', wdir='/Users/admin/Documents/physique/ete 2017/quantique 2')
29/2: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
29/3: runfile('/Users/admin/Documents/Arduino/list example', wdir='/Users/admin/Documents/Arduino')
29/4: runfile('/Users/admin/Documents/Arduino/hello world', wdir='/Users/admin/Documents/Arduino')
30/1: import subprocess
30/2: data = subprocess.Popen("ls", stdout = PIPE)
30/3: data = subprocess.Popen("ls", stdout = subprocess.PIPE)
30/4: print (data)
30/5: data
30/6: data
30/7: data
30/8: data = subprocess.Popen("/Users/ls", stdout = output)
30/9: output = str()
30/10: data = subprocess.Popen("/Users/ls", stdout = output)
